  [1m[36m (9.7ms)[0m  [1mDROP DATABASE IF EXISTS `PrivateBank_test`[0m
  [1m[36m (1.6ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `lootquotients`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `lootquotients` (`raids_participated`, `loot`, `user_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, 1, '2016-02-23 18:37:34', '2016-02-23 18:37:34', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `lootquotients` (`raids_participated`, `loot`, `user_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, 1, '2016-02-23 18:37:34', '2016-02-23 18:37:34', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `wowchars`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `wowchars` (`name`, `faction`, `classname`, `race`, `level`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyString', 'MyString', 1, '2016-02-23 18:37:34', '2016-02-23 18:37:34', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `wowchars` (`name`, `faction`, `classname`, `race`, `level`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyString', 'MyString', 1, '2016-02-23 18:37:34', '2016-02-23 18:37:34', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `articles`[0m
  [1m[35m (23.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `lootquotients`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `lootquotients` (`raids_participated`, `loot`, `user_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, 1, '2016-02-23 18:39:14', '2016-02-23 18:39:14', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `lootquotients` (`raids_participated`, `loot`, `user_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, 1, '2016-02-23 18:39:14', '2016-02-23 18:39:14', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `wowchars`
  [1m[36mFixture Insert (3.1ms)[0m  [1mINSERT INTO `wowchars` (`name`, `faction`, `classname`, `race`, `level`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyString', 'MyString', 1, '2016-02-23 18:39:14', '2016-02-23 18:39:14', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `wowchars` (`name`, `faction`, `classname`, `race`, `level`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyString', 'MyString', 1, '2016-02-23 18:39:14', '2016-02-23 18:39:14', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `articles`[0m
  [1m[35m (26.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `lootquotients`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `lootquotients` (`raids_participated`, `loot`, `user_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, 1, '2016-02-23 18:39:14', '2016-02-23 18:39:14', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `lootquotients` (`raids_participated`, `loot`, `user_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, 1, '2016-02-23 18:39:14', '2016-02-23 18:39:14', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `wowchars`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `wowchars` (`name`, `faction`, `classname`, `race`, `level`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyString', 'MyString', 1, '2016-02-23 18:39:14', '2016-02-23 18:39:14', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `wowchars` (`name`, `faction`, `classname`, `race`, `level`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyString', 'MyString', 1, '2016-02-23 18:39:14', '2016-02-23 18:39:14', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `articles`[0m
  [1m[35m (29.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.4ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `lootquotients`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `lootquotients` (`raids_participated`, `loot`, `user_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, 1, '2016-02-23 18:39:38', '2016-02-23 18:39:38', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `lootquotients` (`raids_participated`, `loot`, `user_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, 1, '2016-02-23 18:39:38', '2016-02-23 18:39:38', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `wowchars`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `wowchars` (`name`, `faction`, `classname`, `race`, `level`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyString', 'MyString', 1, '2016-02-23 18:39:38', '2016-02-23 18:39:38', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `wowchars` (`name`, `faction`, `classname`, `race`, `level`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyString', 'MyString', 1, '2016-02-23 18:39:38', '2016-02-23 18:39:38', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `articles`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `articles` (`title`, `text`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-02-23 18:39:38', '2016-02-23 18:39:38', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `articles` (`title`, `text`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-02-23 18:39:38', '2016-02-23 18:39:38', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `comments`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `comments` (`text`, `user_id`, `article_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, 1, '2016-02-23 18:39:38', '2016-02-23 18:39:38', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `comments` (`text`, `user_id`, `article_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, 1, '2016-02-23 18:39:38', '2016-02-23 18:39:38', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-02-23 18:39:38', '2016-02-23 18:39:38', 980190962)
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-02-23 18:39:38', '2016-02-23 18:39:38', 298486374)[0m
  [1m[35m (27.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `lootquotients`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `lootquotients` (`raids_participated`, `loot`, `user_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, 1, '2016-02-23 18:39:38', '2016-02-23 18:39:38', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `lootquotients` (`raids_participated`, `loot`, `user_id`, `created_at`, `updated_at`, `id`) VALUES (1, 1, 1, '2016-02-23 18:39:38', '2016-02-23 18:39:38', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `wowchars`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `wowchars` (`name`, `faction`, `classname`, `race`, `level`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyString', 'MyString', 1, '2016-02-23 18:39:38', '2016-02-23 18:39:38', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO `wowchars` (`name`, `faction`, `classname`, `race`, `level`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyString', 'MyString', 'MyString', 1, '2016-02-23 18:39:38', '2016-02-23 18:39:38', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `articles`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `articles` (`title`, `text`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-02-23 18:39:38', '2016-02-23 18:39:38', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `articles` (`title`, `text`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 'MyText', '2016-02-23 18:39:38', '2016-02-23 18:39:38', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `comments`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `comments` (`text`, `user_id`, `article_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, 1, '2016-02-23 18:39:38', '2016-02-23 18:39:38', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `comments` (`text`, `user_id`, `article_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, 1, '2016-02-23 18:39:38', '2016-02-23 18:39:38', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-02-23 18:39:38', '2016-02-23 18:39:38', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2016-02-23 18:39:38', '2016-02-23 18:39:38', 298486374)[0m
  [1m[35m (26.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
